stt,buying,maint,doors,persons,lug_boot,safety,acceptability
55,1,1,4,2,4,4,unacc
56,1,1,4,2,4,3,unacc
57,1,1,4,2,4,2,unacc
58,1,1,4,2,3,4,unacc
59,1,1,4,2,3,3,unacc
60,1,1,4,2,3,2,unacc
61,1,1,4,2,2,4,unacc
62,1,1,4,2,2,3,unacc
63,1,1,4,2,2,2,unacc
64,1,1,4,4,4,4,unacc
65,1,1,4,4,4,3,unacc
66,1,1,4,4,4,2,unacc
67,1,1,4,4,3,4,unacc
68,1,1,4,4,3,3,unacc
69,1,1,4,4,3,2,unacc
70,1,1,4,4,2,4,unacc
71,1,1,4,4,2,3,unacc
72,1,1,4,4,2,2,unacc
73,1,1,4,5,4,4,unacc
74,1,1,4,5,4,3,unacc
75,1,1,4,5,4,2,unacc
76,1,1,4,5,3,4,unacc
77,1,1,4,5,3,3,unacc
78,1,1,4,5,3,2,unacc
79,1,1,4,5,2,4,unacc
80,1,1,4,5,2,3,unacc
81,1,1,4,5,2,2,unacc
82,1,1,5,2,4,4,unacc
83,1,1,5,2,4,3,unacc
84,1,1,5,2,4,2,unacc
85,1,1,5,2,3,4,unacc
86,1,1,5,2,3,3,unacc
87,1,1,5,2,3,2,unacc
88,1,1,5,2,2,4,unacc
89,1,1,5,2,2,3,unacc
90,1,1,5,2,2,2,unacc
91,1,1,5,4,4,4,unacc
92,1,1,5,4,4,3,unacc
93,1,1,5,4,4,2,unacc
94,1,1,5,4,3,4,unacc
95,1,1,5,4,3,3,unacc
96,1,1,5,4,3,2,unacc
97,1,1,5,4,2,4,unacc
98,1,1,5,4,2,3,unacc
99,1,1,5,4,2,2,unacc
100,1,1,5,5,4,4,unacc
101,1,1,5,5,4,3,unacc
102,1,1,5,5,4,2,unacc
103,1,1,5,5,3,4,unacc
104,1,1,5,5,3,3,unacc
105,1,1,5,5,3,2,unacc
106,1,1,5,5,2,4,unacc
107,1,1,5,5,2,3,unacc
108,1,1,5,5,2,2,unacc
109,1,2,2,2,4,4,unacc
110,1,2,2,2,4,3,unacc
111,1,2,2,2,4,2,unacc
112,1,2,2,2,3,4,unacc
113,1,2,2,2,3,3,unacc
114,1,2,2,2,3,2,unacc
115,1,2,2,2,2,4,unacc
116,1,2,2,2,2,3,unacc
117,1,2,2,2,2,2,unacc
118,1,2,2,4,4,4,unacc
119,1,2,2,4,4,3,unacc
120,1,2,2,4,4,2,unacc
121,1,2,2,4,3,4,unacc
122,1,2,2,4,3,3,unacc
123,1,2,2,4,3,2,unacc
124,1,2,2,4,2,4,unacc
125,1,2,2,4,2,3,unacc
126,1,2,2,4,2,2,unacc
127,1,2,2,5,4,4,unacc
128,1,2,2,5,4,3,unacc
129,1,2,2,5,4,2,unacc
130,1,2,2,5,3,4,unacc
131,1,2,2,5,3,3,unacc
132,1,2,2,5,3,2,unacc
133,1,2,2,5,2,4,unacc
134,1,2,2,5,2,3,unacc
135,1,2,2,5,2,2,unacc
136,1,2,3,2,4,4,unacc
137,1,2,3,2,4,3,unacc
138,1,2,3,2,4,2,unacc
139,1,2,3,2,3,4,unacc
140,1,2,3,2,3,3,unacc
141,1,2,3,2,3,2,unacc
142,1,2,3,2,2,4,unacc
143,1,2,3,2,2,3,unacc
144,1,2,3,2,2,2,unacc
145,1,2,3,4,4,4,unacc
146,1,2,3,4,4,3,unacc
147,1,2,3,4,4,2,unacc
148,1,2,3,4,3,4,unacc
149,1,2,3,4,3,3,unacc
150,1,2,3,4,3,2,unacc
151,1,2,3,4,2,4,unacc
152,1,2,3,4,2,3,unacc
153,1,2,3,4,2,2,unacc
154,1,2,3,5,4,4,unacc
155,1,2,3,5,4,3,unacc
156,1,2,3,5,4,2,unacc
157,1,2,3,5,3,4,unacc
158,1,2,3,5,3,3,unacc
159,1,2,3,5,3,2,unacc
160,1,2,3,5,2,4,unacc
161,1,2,3,5,2,3,unacc
162,1,2,3,5,2,2,unacc
163,1,2,4,2,4,4,unacc
164,1,2,4,2,4,3,unacc
165,1,2,4,2,4,2,unacc
166,1,2,4,2,3,4,unacc
167,1,2,4,2,3,3,unacc
168,1,2,4,2,3,2,unacc
169,1,2,4,2,2,4,unacc
170,1,2,4,2,2,3,unacc
171,1,2,4,2,2,2,unacc
172,1,2,4,4,4,4,unacc
173,1,2,4,4,4,3,unacc
174,1,2,4,4,4,2,unacc
175,1,2,4,4,3,4,unacc
176,1,2,4,4,3,3,unacc
177,1,2,4,4,3,2,unacc
178,1,2,4,4,2,4,unacc
179,1,2,4,4,2,3,unacc
180,1,2,4,4,2,2,unacc
181,1,2,4,5,4,4,unacc
182,1,2,4,5,4,3,unacc
183,1,2,4,5,4,2,unacc
184,1,2,4,5,3,4,unacc
185,1,2,4,5,3,3,unacc
186,1,2,4,5,3,2,unacc
187,1,2,4,5,2,4,unacc
188,1,2,4,5,2,3,unacc
189,1,2,4,5,2,2,unacc
190,1,2,5,2,4,4,unacc
191,1,2,5,2,4,3,unacc
192,1,2,5,2,4,2,unacc
193,1,2,5,2,3,4,unacc
194,1,2,5,2,3,3,unacc
195,1,2,5,2,3,2,unacc
196,1,2,5,2,2,4,unacc
197,1,2,5,2,2,3,unacc
198,1,2,5,2,2,2,unacc
199,1,2,5,4,4,4,unacc
200,1,2,5,4,4,3,unacc
201,1,2,5,4,4,2,unacc
202,1,2,5,4,3,4,unacc
203,1,2,5,4,3,3,unacc
204,1,2,5,4,3,2,unacc
205,1,2,5,4,2,4,unacc
206,1,2,5,4,2,3,unacc
207,1,2,5,4,2,2,unacc
208,1,2,5,5,4,4,unacc
209,1,2,5,5,4,3,unacc
210,1,2,5,5,4,2,unacc
211,1,2,5,5,3,4,unacc
212,1,2,5,5,3,3,unacc
213,1,2,5,5,3,2,unacc
214,1,2,5,5,2,4,unacc
215,1,2,5,5,2,3,unacc
216,1,2,5,5,2,2,unacc
217,1,3,2,2,4,4,unacc
218,1,3,2,2,4,3,unacc
219,1,3,2,2,4,2,unacc
220,1,3,2,2,3,4,unacc
221,1,3,2,2,3,3,unacc
222,1,3,2,2,3,2,unacc
223,1,3,2,2,2,4,unacc
224,1,3,2,2,2,3,unacc
225,1,3,2,2,2,2,unacc
226,1,3,2,4,4,4,unacc
227,1,3,2,4,4,3,unacc
228,1,3,2,4,4,2,acc
229,1,3,2,4,3,4,unacc
230,1,3,2,4,3,3,unacc
231,1,3,2,4,3,2,acc
232,1,3,2,4,2,4,unacc
233,1,3,2,4,2,3,acc
234,1,3,2,4,2,2,acc
235,1,3,2,5,4,4,unacc
236,1,3,2,5,4,3,unacc
237,1,3,2,5,4,2,unacc
238,1,3,2,5,3,4,unacc
239,1,3,2,5,3,3,unacc
240,1,3,2,5,3,2,acc
241,1,3,2,5,2,4,unacc
242,1,3,2,5,2,3,acc
243,1,3,2,5,2,2,acc
244,1,3,3,2,4,4,unacc
245,1,3,3,2,4,3,unacc
246,1,3,3,2,4,2,unacc
247,1,3,3,2,3,4,unacc
248,1,3,3,2,3,3,unacc
249,1,3,3,2,3,2,unacc
250,1,3,3,2,2,4,unacc
251,1,3,3,2,2,3,unacc
252,1,3,3,2,2,2,unacc
253,1,3,3,4,4,4,unacc
254,1,3,3,4,4,3,unacc
255,1,3,3,4,4,2,acc
256,1,3,3,4,3,4,unacc
257,1,3,3,4,3,3,unacc
258,1,3,3,4,3,2,acc
259,1,3,3,4,2,4,unacc
260,1,3,3,4,2,3,acc
261,1,3,3,4,2,2,acc
262,1,3,3,5,4,4,unacc
263,1,3,3,5,4,3,unacc
264,1,3,3,5,4,2,acc
265,1,3,3,5,3,4,unacc
266,1,3,3,5,3,3,acc
267,1,3,3,5,3,2,acc
268,1,3,3,5,2,4,unacc
269,1,3,3,5,2,3,acc
270,1,3,3,5,2,2,acc
271,1,3,4,2,4,4,unacc
272,1,3,4,2,4,3,unacc
273,1,3,4,2,4,2,unacc
274,1,3,4,2,3,4,unacc
275,1,3,4,2,3,3,unacc
276,1,3,4,2,3,2,unacc
277,1,3,4,2,2,4,unacc
278,1,3,4,2,2,3,unacc
279,1,3,4,2,2,2,unacc
280,1,3,4,4,4,4,unacc
281,1,3,4,4,4,3,unacc
282,1,3,4,4,4,2,acc
283,1,3,4,4,3,4,unacc
284,1,3,4,4,3,3,acc
285,1,3,4,4,3,2,acc
286,1,3,4,4,2,4,unacc
287,1,3,4,4,2,3,acc
288,1,3,4,4,2,2,acc
289,1,3,4,5,4,4,unacc
290,1,3,4,5,4,3,unacc
291,1,3,4,5,4,2,acc
292,1,3,4,5,3,4,unacc
293,1,3,4,5,3,3,acc
294,1,3,4,5,3,2,acc
295,1,3,4,5,2,4,unacc
296,1,3,4,5,2,3,acc
297,1,3,4,5,2,2,acc
298,1,3,5,2,4,4,unacc
299,1,3,5,2,4,3,unacc
300,1,3,5,2,4,2,unacc
301,1,3,5,2,3,4,unacc
302,1,3,5,2,3,3,unacc
303,1,3,5,2,3,2,unacc
304,1,3,5,2,2,4,unacc
305,1,3,5,2,2,3,unacc
306,1,3,5,2,2,2,unacc
307,1,3,5,4,4,4,unacc
308,1,3,5,4,4,3,unacc
309,1,3,5,4,4,2,acc
310,1,3,5,4,3,4,unacc
311,1,3,5,4,3,3,acc
312,1,3,5,4,3,2,acc
313,1,3,5,4,2,4,unacc
314,1,3,5,4,2,3,acc
315,1,3,5,4,2,2,acc
316,1,3,5,5,4,4,unacc
317,1,3,5,5,4,3,unacc
318,1,3,5,5,4,2,acc
319,1,3,5,5,3,4,unacc
320,1,3,5,5,3,3,acc
321,1,3,5,5,3,2,acc
322,1,3,5,5,2,4,unacc
323,1,3,5,5,2,3,acc
324,1,3,5,5,2,2,acc
325,1,4,2,2,4,4,unacc
326,1,4,2,2,4,3,unacc
327,1,4,2,2,4,2,unacc
328,1,4,2,2,3,4,unacc
329,1,4,2,2,3,3,unacc
330,1,4,2,2,3,2,unacc
331,1,4,2,2,2,4,unacc
332,1,4,2,2,2,3,unacc
333,1,4,2,2,2,2,unacc
334,1,4,2,4,4,4,unacc
335,1,4,2,4,4,3,unacc
336,1,4,2,4,4,2,acc
337,1,4,2,4,3,4,unacc
338,1,4,2,4,3,3,unacc
339,1,4,2,4,3,2,acc
340,1,4,2,4,2,4,unacc
341,1,4,2,4,2,3,acc
342,1,4,2,4,2,2,acc
343,1,4,2,5,4,4,unacc
344,1,4,2,5,4,3,unacc
345,1,4,2,5,4,2,unacc
346,1,4,2,5,3,4,unacc
347,1,4,2,5,3,3,unacc
348,1,4,2,5,3,2,acc
349,1,4,2,5,2,4,unacc
350,1,4,2,5,2,3,acc
351,1,4,2,5,2,2,acc
352,1,4,3,2,4,4,unacc
353,1,4,3,2,4,3,unacc
354,1,4,3,2,4,2,unacc
355,1,4,3,2,3,4,unacc
356,1,4,3,2,3,3,unacc
357,1,4,3,2,3,2,unacc
358,1,4,3,2,2,4,unacc
359,1,4,3,2,2,3,unacc
360,1,4,3,2,2,2,unacc
361,1,4,3,4,4,4,unacc
362,1,4,3,4,4,3,unacc
363,1,4,3,4,4,2,acc
364,1,4,3,4,3,4,unacc
365,1,4,3,4,3,3,unacc
366,1,4,3,4,3,2,acc
367,1,4,3,4,2,4,unacc
368,1,4,3,4,2,3,acc
369,1,4,3,4,2,2,acc
370,1,4,3,5,4,4,unacc
371,1,4,3,5,4,3,unacc
372,1,4,3,5,4,2,acc
373,1,4,3,5,3,4,unacc
374,1,4,3,5,3,3,acc
375,1,4,3,5,3,2,acc
376,1,4,3,5,2,4,unacc
377,1,4,3,5,2,3,acc
378,1,4,3,5,2,2,acc
379,1,4,4,2,4,4,unacc
380,1,4,4,2,4,3,unacc
381,1,4,4,2,4,2,unacc
382,1,4,4,2,3,4,unacc
383,1,4,4,2,3,3,unacc
384,1,4,4,2,3,2,unacc
385,1,4,4,2,2,4,unacc
386,1,4,4,2,2,3,unacc
387,1,4,4,2,2,2,unacc
388,1,4,4,4,4,4,unacc
389,1,4,4,4,4,3,unacc
390,1,4,4,4,4,2,acc
391,1,4,4,4,3,4,unacc
392,1,4,4,4,3,3,acc
393,1,4,4,4,3,2,acc
394,1,4,4,4,2,4,unacc
395,1,4,4,4,2,3,acc
396,1,4,4,4,2,2,acc
397,1,4,4,5,4,4,unacc
398,1,4,4,5,4,3,unacc
399,1,4,4,5,4,2,acc
400,1,4,4,5,3,4,unacc
401,1,4,4,5,3,3,acc
402,1,4,4,5,3,2,acc
403,1,4,4,5,2,4,unacc
404,1,4,4,5,2,3,acc
405,1,4,4,5,2,2,acc
406,1,4,5,2,4,4,unacc
407,1,4,5,2,4,3,unacc
408,1,4,5,2,4,2,unacc
409,1,4,5,2,3,4,unacc
410,1,4,5,2,3,3,unacc
411,1,4,5,2,3,2,unacc
412,1,4,5,2,2,4,unacc
413,1,4,5,2,2,3,unacc
414,1,4,5,2,2,2,unacc
415,1,4,5,4,4,4,unacc
416,1,4,5,4,4,3,unacc
417,1,4,5,4,4,2,acc
418,1,4,5,4,3,4,unacc
419,1,4,5,4,3,3,acc
420,1,4,5,4,3,2,acc
421,1,4,5,4,2,4,unacc
422,1,4,5,4,2,3,acc
423,1,4,5,4,2,2,acc
424,1,4,5,5,4,4,unacc
425,1,4,5,5,4,3,unacc
426,1,4,5,5,4,2,acc
427,1,4,5,5,3,4,unacc
428,1,4,5,5,3,3,acc
429,1,4,5,5,3,2,acc
430,1,4,5,5,2,4,unacc
431,1,4,5,5,2,3,acc
432,1,4,5,5,2,2,acc
433,2,1,2,2,4,4,unacc
434,2,1,2,2,4,3,unacc
435,2,1,2,2,4,2,unacc
436,2,1,2,2,3,4,unacc
437,2,1,2,2,3,3,unacc
438,2,1,2,2,3,2,unacc
439,2,1,2,2,2,4,unacc
440,2,1,2,2,2,3,unacc
441,2,1,2,2,2,2,unacc
442,2,1,2,4,4,4,unacc
443,2,1,2,4,4,3,unacc
444,2,1,2,4,4,2,unacc
445,2,1,2,4,3,4,unacc
446,2,1,2,4,3,3,unacc
447,2,1,2,4,3,2,unacc
448,2,1,2,4,2,4,unacc
449,2,1,2,4,2,3,unacc
450,2,1,2,4,2,2,unacc
451,2,1,2,5,4,4,unacc
452,2,1,2,5,4,3,unacc
453,2,1,2,5,4,2,unacc
454,2,1,2,5,3,4,unacc
455,2,1,2,5,3,3,unacc
456,2,1,2,5,3,2,unacc
457,2,1,2,5,2,4,unacc
458,2,1,2,5,2,3,unacc
459,2,1,2,5,2,2,unacc
460,2,1,3,2,4,4,unacc
461,2,1,3,2,4,3,unacc
462,2,1,3,2,4,2,unacc
463,2,1,3,2,3,4,unacc
464,2,1,3,2,3,3,unacc
465,2,1,3,2,3,2,unacc
466,2,1,3,2,2,4,unacc
467,2,1,3,2,2,3,unacc
468,2,1,3,2,2,2,unacc
469,2,1,3,4,4,4,unacc
470,2,1,3,4,4,3,unacc
471,2,1,3,4,4,2,unacc
472,2,1,3,4,3,4,unacc
473,2,1,3,4,3,3,unacc
474,2,1,3,4,3,2,unacc
475,2,1,3,4,2,4,unacc
476,2,1,3,4,2,3,unacc
477,2,1,3,4,2,2,unacc
478,2,1,3,5,4,4,unacc
479,2,1,3,5,4,3,unacc
480,2,1,3,5,4,2,unacc
481,2,1,3,5,3,4,unacc
482,2,1,3,5,3,3,unacc
483,2,1,3,5,3,2,unacc
484,2,1,3,5,2,4,unacc
485,2,1,3,5,2,3,unacc
486,2,1,3,5,2,2,unacc
487,2,1,4,2,4,4,unacc
488,2,1,4,2,4,3,unacc
489,2,1,4,2,4,2,unacc
490,2,1,4,2,3,4,unacc
491,2,1,4,2,3,3,unacc
492,2,1,4,2,3,2,unacc
493,2,1,4,2,2,4,unacc
494,2,1,4,2,2,3,unacc
495,2,1,4,2,2,2,unacc
496,2,1,4,4,4,4,unacc
497,2,1,4,4,4,3,unacc
498,2,1,4,4,4,2,unacc
499,2,1,4,4,3,4,unacc
500,2,1,4,4,3,3,unacc
501,2,1,4,4,3,2,unacc
502,2,1,4,4,2,4,unacc
503,2,1,4,4,2,3,unacc
504,2,1,4,4,2,2,unacc
505,2,1,4,5,4,4,unacc
506,2,1,4,5,4,3,unacc
507,2,1,4,5,4,2,unacc
508,2,1,4,5,3,4,unacc
509,2,1,4,5,3,3,unacc
510,2,1,4,5,3,2,unacc
511,2,1,4,5,2,4,unacc
512,2,1,4,5,2,3,unacc
513,2,1,4,5,2,2,unacc
514,2,1,5,2,4,4,unacc
515,2,1,5,2,4,3,unacc
516,2,1,5,2,4,2,unacc
517,2,1,5,2,3,4,unacc
518,2,1,5,2,3,3,unacc
519,2,1,5,2,3,2,unacc
520,2,1,5,2,2,4,unacc
521,2,1,5,2,2,3,unacc
522,2,1,5,2,2,2,unacc
523,2,1,5,4,4,4,unacc
524,2,1,5,4,4,3,unacc
525,2,1,5,4,4,2,unacc
526,2,1,5,4,3,4,unacc
527,2,1,5,4,3,3,unacc
528,2,1,5,4,3,2,unacc
529,2,1,5,4,2,4,unacc
530,2,1,5,4,2,3,unacc
531,2,1,5,4,2,2,unacc
532,2,1,5,5,4,4,unacc
533,2,1,5,5,4,3,unacc
534,2,1,5,5,4,2,unacc
535,2,1,5,5,3,4,unacc
536,2,1,5,5,3,3,unacc
537,2,1,5,5,3,2,unacc
538,2,1,5,5,2,4,unacc
539,2,1,5,5,2,3,unacc
540,2,1,5,5,2,2,unacc
541,2,2,2,2,4,4,unacc
542,2,2,2,2,4,3,unacc
543,2,2,2,2,4,2,unacc
544,2,2,2,2,3,4,unacc
545,2,2,2,2,3,3,unacc
546,2,2,2,2,3,2,unacc
547,2,2,2,2,2,4,unacc
548,2,2,2,2,2,3,unacc
549,2,2,2,2,2,2,unacc
550,2,2,2,4,4,4,unacc
551,2,2,2,4,4,3,unacc
552,2,2,2,4,4,2,acc
553,2,2,2,4,3,4,unacc
554,2,2,2,4,3,3,unacc
555,2,2,2,4,3,2,acc
556,2,2,2,4,2,4,unacc
557,2,2,2,4,2,3,acc
558,2,2,2,4,2,2,acc
559,2,2,2,5,4,4,unacc
560,2,2,2,5,4,3,unacc
561,2,2,2,5,4,2,unacc
562,2,2,2,5,3,4,unacc
563,2,2,2,5,3,3,unacc
564,2,2,2,5,3,2,acc
565,2,2,2,5,2,4,unacc
566,2,2,2,5,2,3,acc
567,2,2,2,5,2,2,acc
568,2,2,3,2,4,4,unacc
569,2,2,3,2,4,3,unacc
570,2,2,3,2,4,2,unacc
571,2,2,3,2,3,4,unacc
572,2,2,3,2,3,3,unacc
573,2,2,3,2,3,2,unacc
574,2,2,3,2,2,4,unacc
575,2,2,3,2,2,3,unacc
576,2,2,3,2,2,2,unacc
577,2,2,3,4,4,4,unacc
578,2,2,3,4,4,3,unacc
579,2,2,3,4,4,2,acc
580,2,2,3,4,3,4,unacc
581,2,2,3,4,3,3,unacc
582,2,2,3,4,3,2,acc
583,2,2,3,4,2,4,unacc
584,2,2,3,4,2,3,acc
585,2,2,3,4,2,2,acc
586,2,2,3,5,4,4,unacc
587,2,2,3,5,4,3,unacc
588,2,2,3,5,4,2,acc
589,2,2,3,5,3,4,unacc
590,2,2,3,5,3,3,acc
591,2,2,3,5,3,2,acc
592,2,2,3,5,2,4,unacc
593,2,2,3,5,2,3,acc
594,2,2,3,5,2,2,acc
595,2,2,4,2,4,4,unacc
596,2,2,4,2,4,3,unacc
597,2,2,4,2,4,2,unacc
598,2,2,4,2,3,4,unacc
599,2,2,4,2,3,3,unacc
600,2,2,4,2,3,2,unacc
601,2,2,4,2,2,4,unacc
602,2,2,4,2,2,3,unacc
603,2,2,4,2,2,2,unacc
604,2,2,4,4,4,4,unacc
605,2,2,4,4,4,3,unacc
606,2,2,4,4,4,2,acc
607,2,2,4,4,3,4,unacc
608,2,2,4,4,3,3,acc
609,2,2,4,4,3,2,acc
610,2,2,4,4,2,4,unacc
611,2,2,4,4,2,3,acc
612,2,2,4,4,2,2,acc
613,2,2,4,5,4,4,unacc
614,2,2,4,5,4,3,unacc
615,2,2,4,5,4,2,acc
616,2,2,4,5,3,4,unacc
617,2,2,4,5,3,3,acc
618,2,2,4,5,3,2,acc
619,2,2,4,5,2,4,unacc
620,2,2,4,5,2,3,acc
621,2,2,4,5,2,2,acc
622,2,2,5,2,4,4,unacc
623,2,2,5,2,4,3,unacc
624,2,2,5,2,4,2,unacc
625,2,2,5,2,3,4,unacc
626,2,2,5,2,3,3,unacc
627,2,2,5,2,3,2,unacc
628,2,2,5,2,2,4,unacc
629,2,2,5,2,2,3,unacc
630,2,2,5,2,2,2,unacc
631,2,2,5,4,4,4,unacc
632,2,2,5,4,4,3,unacc
633,2,2,5,4,4,2,acc
634,2,2,5,4,3,4,unacc
635,2,2,5,4,3,3,acc
636,2,2,5,4,3,2,acc
637,2,2,5,4,2,4,unacc
638,2,2,5,4,2,3,acc
639,2,2,5,4,2,2,acc
640,2,2,5,5,4,4,unacc
641,2,2,5,5,4,3,unacc
642,2,2,5,5,4,2,acc
643,2,2,5,5,3,4,unacc
644,2,2,5,5,3,3,acc
645,2,2,5,5,3,2,acc
646,2,2,5,5,2,4,unacc
647,2,2,5,5,2,3,acc
648,2,2,5,5,2,2,acc
649,2,3,2,2,4,4,unacc
650,2,3,2,2,4,3,unacc
651,2,3,2,2,4,2,unacc
652,2,3,2,2,3,4,unacc
653,2,3,2,2,3,3,unacc
654,2,3,2,2,3,2,unacc
655,2,3,2,2,2,4,unacc
656,2,3,2,2,2,3,unacc
657,2,3,2,2,2,2,unacc
658,2,3,2,4,4,4,unacc
659,2,3,2,4,4,3,unacc
660,2,3,2,4,4,2,acc
661,2,3,2,4,3,4,unacc
662,2,3,2,4,3,3,unacc
663,2,3,2,4,3,2,acc
664,2,3,2,4,2,4,unacc
665,2,3,2,4,2,3,acc
666,2,3,2,4,2,2,acc
667,2,3,2,5,4,4,unacc
668,2,3,2,5,4,3,unacc
669,2,3,2,5,4,2,unacc
670,2,3,2,5,3,4,unacc
671,2,3,2,5,3,3,unacc
672,2,3,2,5,3,2,acc
673,2,3,2,5,2,4,unacc
674,2,3,2,5,2,3,acc
675,2,3,2,5,2,2,acc
676,2,3,3,2,4,4,unacc
677,2,3,3,2,4,3,unacc
678,2,3,3,2,4,2,unacc
679,2,3,3,2,3,4,unacc
680,2,3,3,2,3,3,unacc
681,2,3,3,2,3,2,unacc
682,2,3,3,2,2,4,unacc
683,2,3,3,2,2,3,unacc
684,2,3,3,2,2,2,unacc
685,2,3,3,4,4,4,unacc
686,2,3,3,4,4,3,unacc
687,2,3,3,4,4,2,acc
688,2,3,3,4,3,4,unacc
689,2,3,3,4,3,3,unacc
690,2,3,3,4,3,2,acc
691,2,3,3,4,2,4,unacc
692,2,3,3,4,2,3,acc
693,2,3,3,4,2,2,acc
694,2,3,3,5,4,4,unacc
695,2,3,3,5,4,3,unacc
696,2,3,3,5,4,2,acc
697,2,3,3,5,3,4,unacc
698,2,3,3,5,3,3,acc
699,2,3,3,5,3,2,acc
700,2,3,3,5,2,4,unacc
701,2,3,3,5,2,3,acc
702,2,3,3,5,2,2,acc
703,2,3,4,2,4,4,unacc
704,2,3,4,2,4,3,unacc
705,2,3,4,2,4,2,unacc
706,2,3,4,2,3,4,unacc
707,2,3,4,2,3,3,unacc
708,2,3,4,2,3,2,unacc
709,2,3,4,2,2,4,unacc
710,2,3,4,2,2,3,unacc
711,2,3,4,2,2,2,unacc
712,2,3,4,4,4,4,unacc
713,2,3,4,4,4,3,unacc
714,2,3,4,4,4,2,acc
715,2,3,4,4,3,4,unacc
716,2,3,4,4,3,3,acc
717,2,3,4,4,3,2,acc
718,2,3,4,4,2,4,unacc
719,2,3,4,4,2,3,acc
720,2,3,4,4,2,2,acc
721,2,3,4,5,4,4,unacc
722,2,3,4,5,4,3,unacc
723,2,3,4,5,4,2,acc
724,2,3,4,5,3,4,unacc
725,2,3,4,5,3,3,acc
726,2,3,4,5,3,2,acc
727,2,3,4,5,2,4,unacc
728,2,3,4,5,2,3,acc
729,2,3,4,5,2,2,acc
730,2,3,5,2,4,4,unacc
731,2,3,5,2,4,3,unacc
732,2,3,5,2,4,2,unacc
733,2,3,5,2,3,4,unacc
734,2,3,5,2,3,3,unacc
735,2,3,5,2,3,2,unacc
736,2,3,5,2,2,4,unacc
737,2,3,5,2,2,3,unacc
738,2,3,5,2,2,2,unacc
739,2,3,5,4,4,4,unacc
740,2,3,5,4,4,3,unacc
741,2,3,5,4,4,2,acc
742,2,3,5,4,3,4,unacc
743,2,3,5,4,3,3,acc
744,2,3,5,4,3,2,acc
745,2,3,5,4,2,4,unacc
746,2,3,5,4,2,3,acc
747,2,3,5,4,2,2,acc
748,2,3,5,5,4,4,unacc
749,2,3,5,5,4,3,unacc
750,2,3,5,5,4,2,acc
751,2,3,5,5,3,4,unacc
752,2,3,5,5,3,3,acc
753,2,3,5,5,3,2,acc
754,2,3,5,5,2,4,unacc
755,2,3,5,5,2,3,acc
756,2,3,5,5,2,2,acc
757,2,4,2,2,4,4,unacc
758,2,4,2,2,4,3,unacc
759,2,4,2,2,4,2,unacc
760,2,4,2,2,3,4,unacc
761,2,4,2,2,3,3,unacc
762,2,4,2,2,3,2,unacc
763,2,4,2,2,2,4,unacc
764,2,4,2,2,2,3,unacc
765,2,4,2,2,2,2,unacc
766,2,4,2,4,4,4,unacc
767,2,4,2,4,4,3,unacc
768,2,4,2,4,4,2,acc
769,2,4,2,4,3,4,unacc
770,2,4,2,4,3,3,unacc
771,2,4,2,4,3,2,acc
772,2,4,2,4,2,4,unacc
773,2,4,2,4,2,3,acc
774,2,4,2,4,2,2,acc
775,2,4,2,5,4,4,unacc
776,2,4,2,5,4,3,unacc
777,2,4,2,5,4,2,unacc
778,2,4,2,5,3,4,unacc
779,2,4,2,5,3,3,unacc
780,2,4,2,5,3,2,acc
781,2,4,2,5,2,4,unacc
782,2,4,2,5,2,3,acc
